monomer_smiles,polymerisation_type,is_experimental,polymer_smiles,initiator_smiles,initial_monomer_conc,bulk_monomer_conc,solvent,monomer_state,polymer_state,temperature,pressure,method,delta_h,delta_s,ceiling_temperature,delta_g,date,doi,url,dispersity,degree_of_polymerisation,number_average_molar_mass,mass_average_molar_mass,comment,repeating_units,solvent_model,comp_functional,comp_basis_set,comp_dispersion,comp_forcefield
O=C1OCCCC1,ROP,TRUE,,,2.00,,toluene,s,s,,,vant_hoff,-12.00,-24.00,,,2025,10.1002/anie.202502436,,,,,,,,,,,,
O=C1OCCCCC1,ROP,TRUE,,,2.00,,toluene,s,s,,,vant_hoff,-16.20,-13.00,,,2025,10.1002/anie.202502436,,,,,,,,,,,,
O=C1CCCCCCCCCCCCCCO1,ROP,TRUE,,,2.00,,toluene,s,s,,,vant_hoff,-4.60,18.00,,,2025,10.1002/anie.202502436,,,,,,,,,,,,
O=C1OCCCC1,RCE,TRUE,,,2.00,,toluene,s,s,,,vant_hoff,-4.20,-7.40,,,2025,10.1002/anie.202502436,,,,,,,,,,,,
O=C1OCCCCC1,RCE,TRUE,,,2.00,,toluene,s,s,,,vant_hoff,-0.90,2.70,,,2025,10.1002/anie.202502436,,,,,,,,,,,,
O=C1CCCCCCCCCCCCCCO1,RCE,TRUE,,,2.00,,toluene,s,s,,,vant_hoff,-0.80,16.00,,,2025,10.1002/anie.202502436,,,,,,,,,,,,
O=C1OC(C)CCO1,ROP,TRUE,,,8.61,,,l,l,298.15,,DSC,-17.20,-40.70,,,2025,10.1021/acscatal.5c01758,,,,,,,,,,,,
O=C1OCC(C)(C)CO1,ROP,TRUE,,,7.68,,,l,l,298.15,,DSC,-25.00,-51.70,,,2025,10.1021/acscatal.5c01758,,,,,,,,,,,,
O=C1OC(C)CCC1,ROP,TRUE,,,8.76,,,l,l,298.15,,DSC,-19.30,-62.00,,,2025,10.1021/acscatal.5c01758,,,,,,,,,,,,
O=C1CC[C@@H]2C(C)(C)[C@@H](C2)O1,ROP,TRUE,,,0.20,,toluene,s,s,,,vant_hoff,-16.60,-23.90,,,2025,10.1021/acs.macromol.4c02663,,,,,,,,,,,,
O=C1OCCCC1,ROP,TRUE,,,0.35,,toluene:DCM (70:30),s,s,,,vant_hoff,-8.40,-14.70,,,2002,10.1002/1521-3935(20020401)203:5/6<889::AID-MACP889>3.0.CO;2-O,,,,,,,,,,,,
O=C1OCCCC1,ROP,TRUE,,,,,,l,c,,,vant_hoff,-10.50,-15.00,,,1996,10.1070/RC1996v065n12ABEH000265,,,,,,,,,,,,
O=C1OCCCCC1,ROP,TRUE,,,2.00,,toluene:DCM (70:30),s,s,,,vant_hoff,-14.00,-6.00,,,2002,10.1002/1521-3935(20020401)203:5/6<889::AID-MACP889>3.0.CO;2-O,,,,,,,,,,,,
O=C1OCCCCC1,ROP,TRUE,,,,,,l,c,,,vant_hoff,-17.00,-4.00,,,1996,10.1070/RC1996v065n12ABEH000265,,,,,,,,,,,,
O=C1OC(C)CCC1,ROP,TRUE,,,1.80,,toluene:DCM (70:30),s,s,,,vant_hoff,-13.80,-41.20,,,2002,10.1002/1521-3935(20020401)203:5/6<889::AID-MACP889>3.0.CO;2-O,,,,,,,,,,,,
O=C1O[C@H](C(C)C)CC[C@@H](C)C1,ROP,TRUE,,,0.20,,toluene,l,l,,,vant_hoff,-16.80,-27.40,,,2005,10.1021/bm050076t,,,,,,,,,,,,
O=C(CO1)OCC1=O,ROP,TRUE,,,,,,c,c,298.15,,calorimetry,-17.00,-3.20,,,1996,10.1070/RC1996v065n12ABEH000265,,,,,,,,,,,,
O=C(CO1)OCC1=O,ROP,TRUE,,,,,,c,a,298.15,,calorimetry,-5.40,5.30,,,1996,10.1070/RC1996v065n12ABEH000265,,,,,,,,,,,,
O=C1CCO1,ROP,TRUE,,,,,,l,c,298.15,,calorimetry,-82.30,-74.00,,,1996,10.1070/RC1996v065n12ABEH000265,,,,,,,,,,,,
O=C1CCO1,ROP,TRUE,,,,,,l,a,298.15,,calorimetry,-75.00,-54.00,,,1996,10.1070/RC1996v065n12ABEH000265,,,,,,,,,,,,
O=C1C(C)(C)CO1,ROP,TRUE,,,,,,l,c,298.15,,calorimetry,-84.00,-74.00,,,1996,10.1070/RC1996v065n12ABEH000265,,,,,,,,,,,,
O=C1OCCC1,ROP,TRUE,,,,,,l,c,298.15,,calorimetry,-7.00,-65.00,,,1996,10.1070/RC1996v065n12ABEH000265,,,,,,,,,,,,
O=C1OCCC1,ROP,TRUE,,,,,,l,a,298.15,,calorimetry,5.10,-29.90,,,1996,10.1070/RC1996v065n12ABEH000265,,,,,,,,,,,,
O=C1OCCCC1,ROP,TRUE,,,,,,l,a,298.15,,calorimetry,-10.50,-15.00,,,1996,10.1070/RC1996v065n12ABEH000265,,,,,,,,,,,,
O=C1[C@@H]2CC[C@H](O1)CC2,ROP,TRUE,,,,,,c,c,298.15,,calorimetry,-20.90,,,,1980,10.1002/macp.1980.021810413,,,,,,,,,,,,
O=C1[C@@H]2CC[C@H](O1)CC2,ROP,TRUE,,,,,,l,c,298.15,,calorimetry,-35.00,-76.00,,,1996,10.1070/RC1996v065n12ABEH000265,,,,,,,,,,,,
O=C1OCCCCC1,ROP,TRUE,,,,,,l,c,298.15,,calorimetry,-27.40,-65.00,,,2009,10.1002/9783527628407.ch1,,,,,,,,,,,,
O=C1OCCCCC1,ROP,TRUE,,,,,,l,c,298.15,,calorimetry,-31.00,-54.00,,,1996,10.1070/RC1996v065n12ABEH000265,,,,,,,,,,,,
O=C1OCCCCC1,ROP,TRUE,,,,,,l,a,298.15,,calorimetry,-17.00,-4.00,,,1996,10.1070/RC1996v065n12ABEH000265,,,,,,,,,,,,
O=C1OCCCCCC1,ROP,TRUE,,,,,,l,c,298.15,,calorimetry,-28.80,-53.90,,,2009,10.1002/9783527628407.ch1,,,,,,,,,,,,
O=C1OCCCCCC1,ROP,TRUE,,,,,,l,c,298.15,,calorimetry,-37.00,-60.00,,,1996,10.1070/RC1996v065n12ABEH000265,,,,,,,,,,,,
O=C1OCCCCCC1,ROP,TRUE,,,,,,l,a,298.15,,calorimetry,-19.00,2.00,,,1996,10.1070/RC1996v065n12ABEH000265,,,,,,,,,,,,
O=C1OCCCCCCC1,ROP,TRUE,,,,,,l,c,298.15,,calorimetry,-43.00,-61.00,,,1996,10.1070/RC1996v065n12ABEH000265,,,,,,,,,,,,
O=C1OCCCCCCC1,ROP,TRUE,,,,,,l,a,298.15,,calorimetry,-21.00,7.00,,,1996,10.1070/RC1996v065n12ABEH000265,,,,,,,,,,,,
